<HTML>
<TITLE>University of Wyoming - Radiosonde Data</TITLE>
<LINK REL="StyleSheet" HREF="/resources/select.css" TYPE="text/css">
<BODY BGCOLOR="white">
<H2>17281  Diyarbakir Observations at 12Z 26 Jul 2016</H2>
<PRE>
-----------------------------------------------------------------------------
   PRES   HGHT   TEMP   DWPT   RELH   MIXR   DRCT   SKNT   THTA   THTE   THTV
    hPa     m      C      C      %    g/kg    deg   knot     K      K      K 
-----------------------------------------------------------------------------
 1000.0    -25                                                               
  926.0    675   37.6    3.6     12   5.38    135      3  317.6  335.2  318.7
  925.0    693   37.4    5.4     14   6.11    125      4  317.6  337.4  318.7
  914.0    802   35.6    5.6     16   6.28     92      7  316.8  337.1  318.0
  910.0    841   35.2    5.4     16   6.20     80      8  316.8  336.8  318.0
  890.0   1042   33.2    4.2     16   5.84    111     11  316.7  335.6  317.8
  878.0   1164   32.3    4.4     17   6.02    130     13  317.0  336.5  318.1
  850.0   1454   30.0    5.0     21   6.47    150      5  317.6  338.5  318.8
  847.0   1485   29.8    5.0     21   6.48    155      2  317.7  338.6  318.9
  837.0   1590   29.1    4.8     21   6.51    230      3  318.0  339.1  319.3
  817.0   1805   27.7    4.6     23   6.56    215     11  318.8  340.1  320.0
  807.0   1914   27.0    4.5     24   6.59    220      7  319.2  340.6  320.4
  798.0   2013   26.4    4.4     24   6.61    207      8  319.5  341.0  320.8
  785.0   2157   25.6    3.6     24   6.35    187      8  320.1  340.9  321.4
  777.0   2247   24.9    3.3     25   6.28    175      9  320.3  340.9  321.5
  749.0   2567   22.3    2.2     27   6.04    210     12  320.9  340.7  322.1
  748.0   2579   22.2    2.2     27   6.03    209     12  320.9  340.7  322.1
  730.0   2789   20.6    1.9     29   6.06    195      9  321.4  341.4  322.6
  721.0   2897   19.8    1.8     30   6.08    201      9  321.6  341.7  322.8
  700.0   3150   17.6    1.6     34   6.18    215     10  321.9  342.3  323.1
  699.0   3162   17.4    1.4     34   6.10    217     10  321.9  341.9  323.0
  695.0   3210   16.9    1.3     35   6.08    225     10  321.9  341.9  323.0
  678.0   3418   14.9    0.8     38   6.04    205      9  321.9  341.8  323.1
  669.0   3530   13.8    0.6     40   6.01    220     12  321.9  341.7  323.1
  652.0   3746   11.7    0.1     45   5.96    205      9  321.9  341.6  323.1
  626.0   4087    8.4   -0.6     53   5.89    227     10  321.9  341.3  323.0
  589.0   4585    3.6    0.2     78   6.64    259     12  321.9  343.7  323.2
  576.0   4766    2.8  -31.2      6   0.49    271     13  323.1  324.9  323.2
  572.0   4822    2.5  -33.5      5   0.40    275     13  323.4  324.9  323.5
  570.0   4850    2.4  -34.6      5   0.36    271     12  323.6  324.9  323.6
  559.0   5007    1.6  -37.4      4   0.28    249     10  324.4  325.5  324.5
  557.0   5035    1.4  -37.6      4   0.27    245      9  324.5  325.6  324.5
  528.0   5458   -2.0  -41.0      3   0.20    270     14  325.4  326.2  325.4
  513.0   5687   -3.9  -42.9      3   0.17    250     13  325.9  326.6  325.9
  500.0   5890   -5.5  -44.5      3   0.15    275     15  326.3  326.9  326.3
  499.0   5906   -5.6  -44.3      3   0.15    275     16  326.3  326.9  326.3
  494.0   5984   -6.3  -43.3      4   0.17    274     18  326.4  327.1  326.4
  484.0   6143   -7.5  -43.5      4   0.17    273     22  326.9  327.5  326.9
  466.0   6437   -8.4  -47.7      3   0.11    270     30  329.3  329.8  329.3
  452.0   6673   -9.1  -51.1      2   0.08    273     33  331.3  331.6  331.3
  423.0   7182  -10.7  -52.7      2   0.07    280     39  335.6  335.9  335.6
  416.0   7311  -11.1  -53.1      2   0.07    280     41  336.7  337.0  336.7
  400.0   7610  -12.5  -54.5      2   0.06    280     44  338.6  338.9  338.7
  394.0   7726  -12.9  -54.9      2   0.06    279     46  339.6  339.9  339.6
  385.0   7902  -13.9  -54.9      2   0.06    277     49  340.5  340.8  340.5
  375.0   8100  -15.1  -55.3      2   0.06    275     53  341.5  341.8  341.5
  336.0   8926  -20.1  -57.1      2   0.05    280     55  345.6  345.8  345.6
  314.0   9426  -22.9  -61.9      2   0.03    283     57  348.4  348.6  348.4
  300.0   9760  -24.5  -62.5      2   0.03    285     58  350.7  350.9  350.7
  298.0   9809  -24.9  -62.9      2   0.03    286     58  350.8  351.0  350.9
  263.0  10699  -32.2  -64.5      3   0.02    295     66  353.0  353.1  353.0
  250.0  11060  -35.1  -65.1      3   0.02    295     69  353.7  353.9  353.8
  232.0  11577  -39.7  -66.7      4   0.02    290     72  354.4  354.5  354.4
  220.0  11939  -41.5  -68.5      4   0.02    286     74  357.0  357.1  357.0
  217.0  12032  -42.3  -69.0      4   0.02    285     74  357.2  357.3  357.3
  207.0  12350  -44.9  -70.9      4   0.01    285     73  358.0  358.0  358.0
  200.0  12580  -46.1  -72.1      4   0.01    285     72  359.6  359.7  359.6
  193.0  12815  -47.9  -72.9      4   0.01    285     69  360.4  360.5  360.4
  176.0  13412  -51.7  -76.7      3   0.01    285     60  363.8  363.8  363.8
  167.0  13752  -53.9  -78.9      3   0.00    285     58  365.6  365.6  365.6
  155.0  14225  -57.7  -80.7      4   0.00    285     55  367.0  367.0  367.0
  150.0  14430  -59.3  -82.3      4   0.00    285     54  367.7  367.7  367.7
  146.0  14599  -60.5  -82.5      4   0.00    286     51  368.5  368.5  368.5
  136.0  15040  -63.1  -85.1      4   0.00    288     44  371.4  371.4  371.4
  128.0  15411  -65.8  -86.9      4   0.00    290     38  373.1  373.2  373.1
  127.0  15459  -66.1  -87.1      4   0.00    287     38  373.4  373.4  373.4
  122.0  15701  -67.3  -87.8      4   0.00    270     36  375.4  375.4  375.4
  114.0  16109  -69.4  -88.9      4   0.00    265     46  378.9  378.9  378.9
  110.0  16324  -70.5  -89.5      5   0.00    280     40  380.8  380.8  380.8
  105.0  16601  -70.7  -89.7      5   0.00    300     32  385.5  385.5  385.5
  101.0  16831  -71.5  -90.5      4   0.00    295     19  388.2  388.2  388.2
  100.0  16890  -71.7  -90.7      4   0.00    285     16  388.9  388.9  388.9
   96.0  17128  -72.9  -91.9      4   0.00    245     19  391.2  391.2  391.2
   93.2  17301  -73.7  -92.7      4   0.00    252     25  392.9  392.9  392.9
   92.0  17376  -73.9  -92.9      4   0.00    255     28  394.0  394.0  394.0
   91.0  17440  -73.6  -92.4      4   0.00    260     30  395.9  395.9  395.9
   86.0  17769  -71.8  -90.0      5   0.00    310     16  405.8  405.8  405.8
   85.0  17837  -71.5  -89.5      5   0.00    295     14  407.8  407.8  407.8
   84.0  17908  -71.2  -89.3      5   0.00    305     17  409.8  409.8  409.8
   79.0  18272  -69.7  -88.5      5   0.00    265      4  420.2  420.2  420.2
   78.0  18347  -69.4  -88.3      5   0.00    245     10  422.4  422.4  422.4
   75.0  18580  -68.4  -87.8      5   0.00    295     12  429.1  429.1  429.1
   74.0  18660  -68.1  -87.6      5   0.00    330      9  431.5  431.5  431.5
   72.0  18822  -67.4  -87.2      5   0.00     40      9  436.3  436.3  436.3
   70.5  18947  -66.9  -86.9      4   0.00     96     10  440.0  440.1  440.0
   70.0  18990  -66.9  -86.9      4   0.00    115     10  440.9  440.9  440.9
   69.0  19078  -66.6  -86.7      4   0.00    155     12  443.4  443.4  443.4
   65.0  19441  -65.2  -85.6      4   0.00    180      5  453.9  454.0  454.0
   64.0  19535  -64.9  -85.3      4   0.00    120      4  456.7  456.8  456.7
   59.0  20030  -63.1  -83.9      4   0.01    105     11  471.5  471.6  471.5
   57.0  20240  -62.3  -83.3      4   0.01    125     13  477.9  478.0  477.9
   56.9  20251  -62.3  -83.3      4   0.01    124     13  478.2  478.3  478.2
   52.6  20736  -60.9  -82.9      4   0.01    100     16  492.4  492.4  492.4
   51.0  20927  -60.4  -83.0      4   0.01     90     17  497.9  497.9  497.9
   50.0  21050  -60.1  -83.1      3   0.01     85     18  501.4  501.5  501.4
   49.3  21138  -59.7  -82.7      4   0.01     91     17  504.4  504.5  504.4
   47.0  21438  -59.0  -82.7      3   0.01    110     15  513.0  513.1  513.0
   46.1  21559  -58.7  -82.7      3   0.01     97     16  516.6  516.6  516.6
   45.0  21711  -58.2  -82.6      3   0.01     80     17  521.3  521.4  521.3
   43.0  21998  -57.4  -82.3      3   0.01    120     21  530.3  530.4  530.3
   42.9  22012  -57.3  -82.3      3   0.01    119     21  530.7  530.8  530.7
   39.1  22602  -55.5  -82.5      2   0.01     92     19  549.5  549.6  549.5
   37.0  22955  -54.9  -82.9      2   0.01     75     18  559.8  559.9  559.9
